grocky-backend  | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
grocky-backend  | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
grocky-backend  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:334)
grocky-backend  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354)
grocky-backend  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343)
grocky-backend  | 	at com.grocky.GroceryApplication.main(GroceryApplication.java:23)
grocky-backend  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
grocky-backend  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
grocky-backend  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
grocky-backend  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
grocky-backend  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:91)
grocky-backend  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:53)
grocky-backend  | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:58)
grocky-backend  | Caused by: java.lang.RuntimeException: Could not postProcess org.springframework.security.config.annotation.web.builders.WebSecurity@66041d36 of type class org.springframework.security.config.annotation.web.builders.WebSecurity
grocky-backend  | 	at org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor.postProcess(AutowireBeanFactoryObjectPostProcessor.java:69)
grocky-backend  | 	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration.setFilterChainProxySecurityConfigurer(WebSecurityConfiguration.java:148)
grocky-backend  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
grocky-backend  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
grocky-backend  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
grocky-backend  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
